Gene Description,Gene Accession Number,2,5,9,10,13,14,15,17,18,20,23,28,29,30,31,32,33,34,35,36,37,38
Clone 22 mRNA; alternative splice variant alpha-1,AF009426_at,58,120,43,-18,123,89,268,53,-5,267,-87,-44,-21,-33,-41,9,-107,-105,-67,-43,-45,-42
Liver mRNA for interferon-gamma inducing factor(IGIF),D49950_at,129,110,9,54,103,72,158,117,99,22,43,297,190,326,197,259,100,355,295,283,311,70
INDUCED MYELOID LEUKEMIA CELL DIFFERENTIATION PROTEIN MCL1,L08246_at,2972,2453,783,1288,1405,742,1718,1016,1198,1969,596,6718,1766,4915,2056,4136,4126,3127,853,6159,5503,2083
CRYZ Crystallin zeta (quinone reductase),L13278_at,31,194,198,9,170,188,217,254,32,338,85,16,-17,-16,60,34,-44,6,-7,22,-32,-16
Inducible protein mRNA,L47738_at,2893,649,2388,913,556,1483,1505,643,669,3810,813,449,65,172,239,683,153,12,218,8,-80,201
FTL Ferritin; light polypeptide,M11147_at,17348,9017,9431,5092,6183,13077,8506,12676,9783,13988,3729,16705,11012,18372,12276,19173,21498,12406,7855,24521,21277,20124
LYN V-yes-1 Yamaguchi sarcoma viral related oncogene homolog,M16038_at,624,686,273,144,281,589,854,534,540,616,9,679,1305,2694,1028,2680,3223,1674,735,2727,2399,784
Neuromedin B mRNA,M21551_rna1_at,336,321,333,271,268,-40,64,363,333,117,-47,456,259,487,554,462,672,405,327,485,415,582
CD33 CD33 antigen (differentiation antigen),M23197_at,101,395,155,167,152,145,81,286,141,180,108,316,555,1130,1338,774,443,1450,781,970,408,275
CST3 Cystatin C (amyloid angiopathy and cerebral hemorrhage),M27891_at,1358,-86,336,498,-97,820,76,375,22,205,425,1073,6962,14555,7238,12339,3654,1537,1481,17863,13296,1661
FAH Fumarylacetoacetate,M55150_at,1283,732,822,885,548,1157,387,1822,738,860,803,1929,1647,2112,1555,1514,2693,1811,1406,1707,2072,1753
LGALS3 Lectin; galactoside-binding; soluble; 3 (galectin 3) (NOTE: redefinition of symbol),M57710_at,2171,244,103,252,-42,389,-46,-83,944,950,-85,159,5824,7142,499,1853,6704,394,72,5940,6247,6530
ATP6C Vacuolar H+ ATPase proton channel subunit,M62762_at,3072,1665,1741,1188,1482,892,1306,2376,542,2475,672,2702,1736,3553,3255,4249,1871,3236,1125,4647,3808,3594
CTSD Cathepsin D (lysosomal aspartyl protease),M63138_at,2325,1269,2900,1855,786,2337,2035,4215,711,2273,1297,4214,2558,8793,4630,7373,2771,5587,3909,12358,7125,2275
MAJOR HISTOCOMPATIBILITY COMPLEX ENHANCER-BINDING PROTEIN MAD3,M69043_at,6084,1094,3862,1974,3602,1204,2859,2689,2753,2233,740,13895,1908,11990,9866,10899,14090,13338,2306,21135,12115,5902
PEPTIDYL-PROLYL CIS-TRANS ISOMERASE; MITOCHONDRIAL PRECURSOR,M80254_at,109,139,94,45,70,136,135,184,10,17,30,373,550,425,82,619,864,59,72,692,672,307
CDC25A Cell division cycle 25A,M81933_at,-11,114,124,89,192,77,96,98,89,120,22,313,243,229,132,230,282,179,214,179,330,407
DF D component of complement (adipsin),M84526_at,-65,290,-231,-36,-104,-140,-198,-158,-76,-58,-275,-21,6569,7372,4833,141,2000,4830,-312,4573,6759,1569
ACADM Acyl-Coenzyme A dehydrogenase; C-4 to C-12 straight chain,M91432_at,814,1423,1777,426,920,606,1417,2031,954,3192,321,323,125,158,295,368,110,263,226,87,183,111
CCND3 Cyclin D3,M92287_at,2700,3440,7324,2676,10669,1912,9211,2360,1316,6464,3796,1283,1525,811,1032,1024,1827,498,165,1309,852,1484
Azurocidin gene,M96326_rna1_at,368,949,1337,82,160,838,520,7,-144,-862,1177,548,19615,9994,7791,976,4108,13464,1233,7955,9933,2676
HKR-T1,S50223_at,346,476,640,152,545,570,571,352,-65,867,493,107,150,-1,31,210,-94,56,168,-73,-53,62
MB-1 gene,U05259_rna1_at,895,5354,423,585,5075,155,5767,218,3339,8148,870,-2,412,343,272,306,19,711,654,-14,218,251
Thrombospondin-p50 gene extracted from Human thrombospondin-1 gene; partial cds,U12471_cds1_at,134,145,131,264,150,135,128,227,157,70,74,238,217,213,283,264,304,293,322,337,417,271
Cytoplasmic dynein light chain 1 (hdlc1) mRNA,U32944_at,1002,3502,2286,934,2069,1613,2952,2591,820,5908,146,384,179,651,469,328,133,427,288,295,224,230
Phosphotyrosine independent ligand p62 for the Lck SH2 domain mRNA,U46751_at,1379,1894,803,1939,1489,1784,2286,1888,2111,2731,585,7113,3717,11618,1262,3088,5749,4719,1106,5868,6903,7061
Leukotriene C4 synthase (LTC4S) gene,U50136_rna1_at,1062,928,966,1175,706,864,515,1837,883,817,731,1641,2545,3818,2943,2535,1373,2402,2137,3965,2539,2286
GB DEF = Homeodomain protein HoxA9 mRNA,U82759_at,118,119,258,409,87,188,99,-226,102,359,366,822,1137,1050,1157,1083,1099,652,262,618,805,673
